species;spec;ring_ID;date;sex;fuel ;infection;RMR;origMassSpec-RMR;MMR30;origMassSpec-MMR;hemo;parasitemia
PhoPho;3;28A9635;21.03.16;1;4;1;0.6222;0.0519;;;179;0.0031
PhoPho;3;28A9639;21.03.16;2;5;1;0.6047;0.0458;5.44;0.3886;170;0.00385
PhoPho;3;28A9678;24.03.16;1;2;1;0.6931;0.0533;4.37;0.3311;183;0.00627
PhoPho;3;28A9992;27.03.16;2;1;1;;;3.23;0.2761;137;0.01961
PhoPho;3;37A0135;28.03.16;2;4;1;;;4;0.3361;182;0.00302
PhoPho;3;37A0318;29.03.16;2;5;1;;;5.07;0.3314;170;0.74231
PhoPho;3;37A0397;30.03.16;2;5;1;0.6703;0.0444;5.3;0.3759;183;0.03546
SaxRub;4;37A1162;21.04.16;1;5;1;0.9826;0.0687;4.6;0.3067;157;0.51863
SaxRub;4;37A1163;21.04.16;2;6;1;0.6586;0.0484;4.12;0.2922;192;0.01007
SaxRub;4;37A1164;21.04.16;1;5;1;0.7251;0.05;4.67;0.3072;174;0.01498
SaxRub;4;37A1165;21.04.16;1;1;1;;;2.45;0.2094;46;0.00229
SaxRub;4;37A1166;21.04.16;1;4;1;0.7657;0.0571;5.91;0.4252;178;0.03005
PhoPho;3;37A1171;21.04.16;1;3;1;0.5986;0.0487;5.06;0.3984;177;0.00129
PhoPho;3;37A1182;21.04.16;1;2;1;;;2.62;0.236;129;0.0118
SaxRub;4;37A1214;21.04.16;1;4;1;;;4.62;0.3474;146;0.06383
SaxRub;4;37A1223;21.04.16;1;4;1;;;5.74;0.4014;200;0.0283
SaxRub;4;37A1224;21.04.16;1;4;1;;;5.92;0.361;169;0.02542
SaxRub;4;37A1237;21.04.16;1;2;1;;;4.05;0.3214;151;0.00617
SaxRub;4;37A1272;22.04.16;1;3;1;0.6045;0.0448;6.23;0.4045;196;0.00608
SaxRub;4;37A1310;22.04.16;1;5;1;;;5.12;0.2994;177;0.24556
SaxRub;4;37A1315;22.04.16;2;1;1;0.688;0.0542;2.58;0.1985;77;0.0203
SaxRub;4;37A1325;22.04.16;2;5;1;0.812;0.0584;4.79;0.3032;180;0.24734
SaxRub;4;37A1330;22.04.16;1;5;1;0.7768;0.0543;5.26;0.3394;165;0.00294
SaxRub;4;37A1353;22.04.16;1;5;1;;;4.68;0.3141;172;0.38854
SaxRub;4;37A1377;22.04.16;2;5;1;;;5.34;0.356;152;0.25874
SaxRub;4;37A1381;22.04.16;2;5;1;;;5.18;0.3321;156;0.0059
SaxRub;4;37A1386;22.04.16;1;5;1;;;6.62;0.419;187;0.12791
SaxRub;4;37A1391;22.04.16;1;4;1;;;5.97;0.4007;155;0.27301
SaxRub;4;37A1395;22.04.16;1;5;1;;;6.23;0.445;143;0.05234
PhoPho;3;37A1399;22.04.16;2;2;1;0.559;0.0495;4.48;0.3702;172;0.00306
SaxRub;4;37A1497;23.04.16;2;2;1;0.6327;0.049;4.41;0.3675;163;0.28
PhoPho;3;37A1559;23.04.16;2;3;1;0.6011;0.0442;4.77;0.3586;170;0.00293
PhoPho;3;37A1561;23.04.16;2;5;1;0.713;0.052;4.96;0.3493;150;0.00153
SaxRub;4;37A1564;23.04.16;1;5;1;0.8351;0.0491;7.27;0.4302;150;0.11039
SaxRub;4;37A1570;23.04.16;1;3;1;0.7438;0.0503;4.84;0.3184;170;0.16667
PhoPho;3;37A1584;23.04.16;1;5;1;0.6022;0.043;3.87;0.2867;167;0.01068
SaxRub;4;37A1622;23.04.16;2;3;1;;;3.02;0.2626;157;0.02492
SaxRub;4;37A1674;25.04.16;1;0;1;0.542;0.0444;2.96;0.2277;97;0.02128
SaxRub;4;37A1684;26.04.16;1;2;1;0.725;0.0545;5.34;0.4108;137;0.25817
SaxRub;4;37A1688;26.04.16;2;1;1;;;1.72;0.1623;75;0.09465
PhoPho;3;37A1719;27.04.16;2;4;1;;;3.28;0.2294;163;0.00153
PhoPho;3;37A1720;27.04.16;2;5;1;0.75;0.0577;6.26;0.444;187;0.00289
PhoPho;3;37A1748;27.04.16;2;3;1;0.608;0.0461;4.28;0.3035;154;0.00993
PhoPho;3;37A1750;27.04.16;2;6;1;0.916;0.0591;5.66;0.3369;136;0.00293
SaxRub;4;37A1764;28.04.16;1;3;1;0.912;0.062;5.17;0.347;138;0.01689
SaxRub;4;37A1777;28.04.16;2;1;1;0.715;0.0526;4.81;0.3758;169;0.19764
PhoPho;3;37A1792;28.04.16;2;2;1;0.8255;0.0625;3.8;0.304;171;0.00662
SaxRub;4;37A1834;28.04.16;2;0;1;0.552;0.0476;2.56;0.2306;82;0.02049
SaxRub;4;37A1856;28.04.16;1;3;1;0.6892;0.0475;4.6;0.3217;162;0.14041
SaxRub;4;37A1881;28.04.16;1;1;1;;;2.82;0.2203;98;0.42105
SaxRub;4;37A1894;28.04.16;2;1;1;;;3.69;0.2976;156;0.00307
SaxRub;4;37A1897;28.04.16;1;4;1;0.73;0.0483;4.39;0.2869;162;0.02055
SaxRub;4;37A1912;30.04.16;1;1;1;0.646;0.0562;3.5;0.307;127;0.00719
SaxRub;4;37A1957;29.04.16;2;1;1;0.6691;0.0544;3.67;0.278;138;0.02273
SaxRub;4;37A1967;29.04.16;2;0;1;;;3.25;0.2826;163;0.13043
SaxRub;4;37A1970;29.04.16;1;1;1;0.5736;0.0478;3.84;0.3148;148;0.22455
PhoPho;3;37A1990;29.04.16;1;4;1;0.7784;0.0552;5.39;0.3743;170;0.00279
SaxRub;4;37A2050;29.04.16;1;3;1;0.5765;0.0458;4.48;0.3223;182;0.04011
SaxRub;4;37A2054;29.04.16;1;4;1;;;4.37;0.2801;160;0.00587
SaxRub;4;37A2067;29.04.16;2;3;1;0.6323;0.0545;5.24;0.4159;168;0.00145
SaxRub;4;37A2095;30.04.16;2;1;1;0.7916;0.0633;3.89;0.3242;158;0.24214
PhoPho;3;37A2100;30.04.16;1;0;1;0.524;0.0485;2.14;0.1945;63;0.00397
SaxRub;4;37A2132;30.04.16;2;1;1;0.7172;0.064;2.63;0.2287;112;0.01674
SaxRub;4;37A2156;30.04.16;1;2;1;0.7577;0.0592;3.85;0.3105;156;0.1619
SaxRub;4;37A2175;30.04.16;1;0;1;0.5969;0.0502;2.33;0.1991;131;0.00906
SaxRub;4;37A2180;30.04.16;1;2;1;0.6847;0.0519;4.27;0.3285;145;0.43369
SaxRub;4;43A3827;12.04.17;2;0;1;;;2.01;0.1795;110;0.00198
PhoPho;3;43A3859;12.04.17;2;5;1;0.6931;0.0468;4.8;0.3179;;0.25146
SaxRub;4;43A3958;12.04.17;1;1;1;0.649;0.0519;;;116;3.16491
SaxRub;4;43A4056;13.04.17;1;1;1;0.6819;0.0559;2.68;0.2161;;0.05385
SaxRub;4;43A4209;14.04.17;1;1;1;0.8614;0.0653;3.62;0.2785;156;0.01684
SaxRub;4;43A4227;14.04.17;1;0;1;0.6801;0.0515;3.23;0.2259;138;0.6976
SaxRub;4;43A4237;14.04.17;1;1;1;0.732;0.0519;4.12;0.3029;157;0.00697
SaxRub;4;43A4271;14.04.17;1;2;1;0.6854;0.0463;4.49;0.3301;155;3.15775
SaxRub;4;43A4283;15.04.17;1;4;1;0.7802;0.0561;4.15;0.3144;130;0.00296
SaxRub;4;43A4284;15.04.17;1;6;1;0.8251;0.0607;4.6;0.3007;188;0.62706
PhoPho;3;43A4309;15.04.17;1;4;1;0.8549;0.0552;5.46;0.3523;184;0.00179
PhoPho;3;43A4323;15.04.17;1;5;1;0.7451;0.0497;3.36;0.2301;152;0.0027
PhoPho;3;43A4456;16.04.17;1;3;1;;;4.11;0.3425;198;0.00159
PhoPho;3;43A4469;16.04.17;1;4;1;0.6176;0.0471;5.25;0.4167;174;0.00162
PhoPho;3;43A4479;16.04.17;2;4;1;0.6793;0.0507;4.11;0.3067;200;0.00303
PhoPho;3;43A4481;16.04.17;1;5;1;0.8207;0.0612;4.45;0.3248;189;0.00168
PhoPho;3;43A4486;16.04.17;2;3;1;0.6542;0.0503;4.44;0.3581;189;0.01487
SaxRub;4;43A4498;16.04.17;1;1;1;0.6514;0.0475;;;175;0.00882
PhoPho;3;43A4633;17.04.17;2;1;1;0.5611;0.0488;4.56;0.3832;177;0.00993
PhoPho;3;43A4658;17.04.17;1;2;1;0.6094;0.0491;4.05;0.3214;166;0.02623
SaxRub;4;43A4685;18.04.17;1;1;1;0.5028;0.0433;4.48;0.3528;188;0.83642
PhoPho;3;43A4739;19.04.17;1;6;1;0.5497;0.0398;5.67;0.391;187;0.00372
PhoPho;3;43A4742;19.04.17;2;4;1;1.015;0.0806;3.72;0.2884;184;0.00168
PhoPho;3;43A4764;19.04.17;2;5;1;0.614;0.0495;4.15;0.3168;203;0.01987
SaxRub;4;43A4786;20.04.17;2;2;1;0.5877;0.0516;4.52;0.3477;213;0.00888
SaxRub;4;43A4804;20.04.17;2;3;1;0.6264;0.0518;3.2;0.2406;208;0.00156
PhoPho;3;43A4805;20.04.17;2;4;1;0.7272;0.0582;4.32;0.3323;187;0.00545
SaxRub;4;43A4827;20.04.17;1;1;1;0.6322;0.0486;4.37;0.3077;144;1.13889
PhoPho;3;43A4828;20.04.17;2;2;1;0.6014;0.0501;5.11;0.3992;177;0.00145
SaxRub;4;43A4834;20.04.17;1;1;1;0.531;0.0483;4.07;0.3449;144;0.00743
SaxRub;4;43A4858;21.04.17;2;1;1;0.6185;0.0469;3.94;0.3054;209;0.02825
PhoPho;3;43A4865;21.04.17;2;1;1;0.5382;0.0498;3.76;0.3082;165;0.01866
SaxRub;4;43A4873;21.04.17;1;2;1;0.5083;0.04;3.87;0.2932;111;0.84862
SaxRub;4;43A4992;24.04.17;2;5;1;0.6594;0.0503;4.24;0.3095;173;0.18072
SaxRub;4;43A4998;24.04.17;1;6;1;0.8066;0.0517;5.64;0.3279;195;0.00326
SaxRub;4;43A4999;24.04.17;1;3;1;0.978;0.0665;5.2;0.3444;170;0.00134
SaxRub;4;43A5000;24.04.17;1;4;1;0.6076;0.0506;4.12;0.3075;176;0.00172
SaxRub;4;43A5021;24.04.17;1;1;1;0.5262;0.0446;4.78;0.3515;160;0.09211
SaxRub;4;43A5066;25.04.17;2;1;1;0.5871;0.0534;3.84;0.3429;107;0.01908
SaxRub;4;43A5122;25.04.17;1;4;1;0.6521;0.0506;5.72;0.44;186;0.00299
SaxRub;4;43A5123;25.04.17;1;1;1;0.7553;0.0521;3.88;0.2713;172;0.17172
SaxRub;4;43A5124;25.04.17;1;2;1;0.6776;0.0471;4.22;0.2951;194;0.00145
SaxRub;4;43A5125;25.04.17;1;5;1;0.7992;0.0519;4.35;0.2652;188;0.00145
SaxRub;4;43A5157;25.04.17;1;5;1;;;4.84;0.2951;168;1.66361
SaxRub;4;43A5160;25.04.17;1;2;1;;;5.54;0.3621;202;0.32086
SaxRub;4;43A5307;27.04.17;2;7;1;0.7553;0.0521;5.11;0.3116;169;0.38507
SaxRub;4;43A5314;27.04.17;2;1;1;0.6729;0.0561;4.38;0.3532;135;0.0015
SaxRub;4;43A5329;27.04.17;1;2;1;0.5832;0.0482;3.64;0.2779;172;0.00291
SaxRub;4;43A5330;27.04.17;1;3;1;0.5481;0.0461;4.49;0.3592;140;0.32787
SaxRub;4;43A5333;27.04.17;1;3;1;0.5084;0.0424;3.91;0.2896;144;0.10234
SaxRub;4;43A5368;28.04.17;2;6;1;0.8895;0.0622;5.64;0.3639;193;0.01433
SaxRub;4;43A5373;28.04.17;2;5;1;0.7767;0.0536;5.2;0.3333;192;0.0014
SaxRub;4;43A5375;28.04.17;1;5;1;;;5.92;0.3545;159;0.00167
SaxRub;4;43A5469;29.04.17;2;2;1;0.5387;0.0464;4.47;0.3336;190;0.00136
SaxRub;4;43A5613;30.04.17;1;2;1;0.6345;0.0516;5.01;0.404;161;0.5452
SaxRub;4;43A5619;30.04.17;1;1;1;0.6972;0.0549;3.48;0.2829;176;0.00145
SaxRub;4;43A5628;30.04.17;2;6;1;0.7401;0.0521;5.38;0.3449;205;0.00875
SaxRub;4;43A5648;30.04.17;2;0;1;0.6198;0.0496;3.53;0.2917;180;0.00136
SaxRub;4;43A5710;01.05.17;1;1;1;0.5938;0.0468;4.23;0.3205;194;0.03419
SaxRub;4;43A5742;02.05.17;2;0;1;0.5691;0.0486;2.77;0.2308;125;0.17869
SaxRub;4;43A5749;02.05.17;1;3;1;0.6754;0.0508;4.06;0.3007;185;0.00573
SaxRub;4;43A5782;02.05.17;1;2;1;0.6564;0.0525;3.5;0.2632;170;0.81644
PhoPho;3;28A9638;21.03.16;1;5;0;0.5571;0.0493;4.39;0.372;156;
PhoPho;3;28A9650;22.03.16;1;5;0;0.574;0.0407;5.1;0.3517;193;
PhoPho;3;28A9655;22.03.16;1;4;0;0.5396;0.0432;4.56;0.3648;171;
PhoPho;3;28A9659;22.03.16;2;5;0;;;5.23;0.3353;168;
PhoPho;3;28A9718;25.03.16;1;2;0;;;5.39;0.4382;194;
PhoPho;3;28A9721;25.03.16;2;4;0;;;4.42;0.3714;174;
PhoPho;3;28A9729;26.03.16;1;5;0;0.6775;0.0443;4.95;0.3278;194;
PhoPho;3;28A9731;26.03.16;1;4;0;0.6304;0.0464;5.36;0.3697;189;
PhoPho;3;28A9881;27.03.16;1;1;0;;;4.62;0.3882;96;
PhoPho;3;28A9935;27.03.16;2;5;0;;;3.95;0.2801;172;
PhoPho;3;37A0119;28.03.16;1;5;0;0.7147;0.0483;4.71;0.2981;178;
PhoPho;3;37A0130;28.03.16;1;5;0;0.6609;0.0424;4.8;0.3221;199;
PhoPho;3;37A0138;28.03.16;1;5;0;0.7637;0.0534;3.86;0.2777;178;
PhoPho;3;37A0140;28.03.16;1;5;0;;;5;0.3289;195;
PhoPho;3;37A0300;29.03.16;1;5;0;;;6.24;0.4489;186;
PhoPho;3;37A0307;29.03.16;2;5;0;0.6508;0.0482;5.26;0.3704;174;
PhoPho;3;37A0309;29.03.16;2;7;0;0.6703;0.043;4.35;0.2669;177;
PhoPho;3;37A0311;29.03.16;1;5;0;;;6.33;0.4427;161;
PhoPho;3;37A0315;29.03.16;1;5;0;;;4.86;0.36;180;
PhoPho;3;37A0317;29.03.16;1;5;0;;;4.62;0.2924;195;
PhoPho;3;37A0396;30.03.16;1;6;0;0.5854;0.0447;6.85;0.4536;167;
PhoPho;3;37A0407;30.03.16;1;4;0;0.6915;0.0532;5.01;0.3945;176;
PhoPho;3;37A0480;01.04.16;2;6;0;;;4.39;0.2552;195;
SaxRub;4;37A1167;21.04.16;1;2;0;0.5879;0.047;3.95;0.3038;193;
PhoPho;3;37A1170;21.04.16;2;5;0;0.9187;0.0625;5.11;0.3097;172;
SaxRub;4;37A1174;21.04.16;1;4;0;0.7497;0.0507;4.83;0.3178;184;
PhoPho;3;37A1200;22.04.16;2;2;0;;;2.32;0.209;47;
SaxRub;4;37A1212;21.04.16;1;0;0;;;1.09;0.0872;122;
SaxRub;4;37A1306;22.04.16;1;4;0;0.7192;0.0476;6.6;0.4074;175;
SaxRub;4;37A1326;22.04.16;2;5;0;0.8016;0.0569;5.25;0.3323;157;
SaxRub;4;37A1327;22.04.16;2;5;0;0.8093;0.0554;3.94;0.2402;164;
SaxRub;4;37A1360;22.04.16;1;2;0;;;4.1;0.3306;148;
SaxRub;4;37A1545;23.04.16;1;5;0;0.8796;0.0536;5.35;0.3147;163;
SaxRub;4;37A1568;23.04.16;2;1;0;;;3.05;0.244;160;
SaxRub;4;37A1621;23.04.16;2;5;0;0.8416;0.0529;6.06;0.3629;170;
PhoPho;3;37A1712;27.04.16;1;6;0;0.7622;0.0505;5.16;0.3035;156;
PhoPho;3;37A1721;27.04.16;2;5;0;0.7999;0.0523;5.58;0.3444;173;
SaxRub;4;37A1725;27.04.16;2;6;0;0.847;0.0614;6.6;0.4099;170;
PhoPho;3;37A1729;27.04.16;2;5;0;0.855;0.0638;4.91;0.3664;168;
SaxRub;4;37A1768;28.04.16;1;6;0;;;3.81;0.2366;183;
SaxRub;4;37A1771;28.04.16;1;1;0;0.754;0.0516;4.77;0.3267;157;
PhoPho;3;37A1787;28.04.16;1;3;0;0.656;0.0497;4.31;0.3265;167;
SaxRub;4;37A1960;29.04.16;2;0;0;0.4502;0.0433;2.53;0.2219;109;
SaxRub;4;37A1962;29.04.16;2;0;0;0.6787;0.0539;3.98;0.3159;145;
PhoPho;3;37A1997;29.04.16;2;5;0;;;4.49;0.3075;177;
SaxRub;4;37A2053;29.04.16;1;2;0;0.5008;0.0468;2.79;0.2325;121;
SaxRub;4;37A2219;30.04.16;1;5;0;0.845;0.0567;;;179;
PhoPho;3;43A3862;12.04.17;2;5;0;0.7439;0.0551;6.1;0.4519;;
PhoPho;3;43A3925;12.04.17;2;3;0;0.5611;0.0492;4.25;0.3373;;
PhoPho;3;43A3943;12.04.17;2;2;0;;;3.58;0.3034;;
PhoPho;3;43A3987;12.04.17;1;3;0;0.5508;0.0479;3.08;0.2333;203;
SaxRub;4;43A4001;12.04.17;1;3;0;0.7305;0.0545;4.44;0.3041;165;
PhoPho;3;43A4028;13.04.17;1;5;0;0.7214;0.0559;4.22;0.3517;198;
SaxRub;4;43A4077;13.04.17;1;2;0;0.7238;0.0506;5.1;0.3723;160;
PhoPho;3;43A4079;13.04.17;1;2;0;0.557;0.0464;3.32;0.2744;164;
PhoPho;3;43A4080;13.04.17;1;1;0;;;3.56;0.3043;157;
SaxRub;4;43A4132;13.04.17;1;0;0;0.6578;0.0522;5;0.3788;132;
PhoPho;3;43A4140;13.04.17;1;5;0;0.769;0.0615;4.7;0.3456;215;
PhoPho;3;43A4238;14.04.17;1;5;0;0.6276;0.0448;4.67;0.3072;186;
PhoPho;3;43A4264;14.04.17;1;3;0;0.642;0.0535;4.4;0.3636;195;
PhoPho;3;43A4282;15.04.17;1;2;0;0.6137;0.0472;4.21;0.3479;179;
PhoPho;3;43A4297;15.04.17;1;2;0;0.7929;0.0579;7.87;;171;
PhoPho;3;43A4298;15.04.17;1;5;0;0.724;0.0464;4.29;0.2681;193;
PhoPho;3;43A4438;16.04.17;2;4;0;0.6851;0.0519;4.2;0.3307;180;
PhoPho;3;43A4453;16.04.17;1;4;0;0.7854;0.0538;5.52;0.4029;173;
PhoPho;3;43A4464;16.04.17;1;0;0;;;3.48;0.308;186;
PhoPho;3;43A4483;16.04.17;1;2;0;;;4.34;0.3841;164;
PhoPho;3;43A4485;16.04.17;1;5;0;;;3.33;0.2643;186;
PhoPho;3;43A4488;16.04.17;2;3;0;;;4.38;0.362;188;
PhoPho;3;43A4489;16.04.17;2;5;0;0.6731;0.0543;4.73;0.3504;204;
PhoPho;3;43A4494;16.04.17;2;1;0;;;3.99;0.35;176;
PhoPho;3;43A4501;16.04.17;2;2;0;;;4.35;0.3625;188;
SaxRub;4;43A4606;17.04.17;1;1;0;0.5765;0.048;3.17;0.2577;142;
PhoPho;3;43A4626;17.04.17;2;2;0;0.5545;0.0491;4.81;0.4111;156;
PhoPho;3;43A4634;17.04.17;1;1;0;0.7823;0.0602;5;0.3906;148;
PhoPho;3;43A4640;17.04.17;1;2;0;0.5352;0.0496;3.97;0.3452;158;
PhoPho;3;43A4655;17.04.17;2;4;0;0.5928;0.0502;3.91;0.2962;178;
PhoPho;3;43A4657;17.04.17;1;5;0;0.5737;0.0428;4.72;0.3576;175;
PhoPho;3;43A4693;18.04.17;2;2;0;0.5994;0.0495;4.01;0.3234;184;
PhoPho;3;43A4695;18.04.17;1;0;0;0.6166;0.0505;3.83;0.3192;150;
SaxRub;4;43A4696;18.04.17;1;0;0;0.6464;0.0497;3.19;0.2512;170;
PhoPho;3;43A4697;18.04.17;1;1;0;0.5387;0.0449;2.98;0.2547;197;
PhoPho;3;43A4708;18.04.17;1;1;0;0.5149;0.0477;3.27;0.2946;161;
PhoPho;3;43A4709;18.04.17;1;4;0;0.6016;0.0477;5.47;0.4376;203;
PhoPho;3;43A4711;18.04.17;2;1;0;0.5998;0.0526;4.8;0.4;189;
PhoPho;3;43A4752;19.04.17;1;3;0;0.631;0.0482;4.83;0.3659;182;
PhoPho;3;43A4754;19.04.17;1;4;0;0.6188;0.0483;4.74;0.3823;182;
PhoPho;3;43A4757;19.04.17;1;4;0;0.5906;0.0451;4.9;0.3712;178;
PhoPho;3;43A4767;19.04.17;2;5;0;0.8143;0.0612;4.09;0.286;170;
SaxRub;4;43A4798;20.04.17;1;4;0;0.7478;0.0538;5.32;0.3477;175;
PhoPho;3;43A4855;21.04.17;2;2;0;0.5603;0.0471;3.61;0.3059;146;
PhoPho;3;43A4860;21.04.17;1;1;0;0.5873;0.0498;4.48;0.3797;194;
PhoPho;3;43A4866;21.04.17;2;3;0;0.5457;0.0462;4.62;0.3638;180;
SaxRub;4;43A4867;21.04.17;1;1;0;0.4874;0.0403;4;0.2963;181;
PhoPho;3;43A4868;21.04.17;2;0;0;0.5148;0.051;3.46;0.3062;168;
SaxRub;4;43A4932;23.04.17;1;2;0;0.6688;0.0488;5.55;0.3725;189;
SaxRub;4;43A4960;24.04.17;1;3;0;0.671;0.0501;5.2;0.3562;197;
SaxRub;4;43A5026;24.04.17;2;2;0;0.5288;0.0464;3.4;0.2881;109;
SaxRub;4;43A5029;24.04.17;2;1;0;;;4.58;0.3785;183;
SaxRub;4;43A5060;25.04.17;2;2;0;0.7825;0.0593;3.69;0.286;177;
SaxRub;4;43A5181;25.04.17;1;3;0;0.7257;0.053;3.81;0.2664;183;
SaxRub;4;43A5182;25.04.17;1;2;0;0.6668;0.0501;3.96;0.2912;176;
SaxRub;4;43A5298;26.04.17;2;2;0;0.6343;0.0542;4.59;0.3825;177;
SaxRub;4;43A5299;26.04.17;2;1;0;0.6494;0.0565;2.48;0.2084;172;
SaxRub;4;43A5322;27.04.17;2;1;0;;;4.22;0.3349;170;
SaxRub;4;43A5343;28.04.17;2;5;0;0.8556;0.0522;5.45;0.3028;182;
SaxRub;4;43A5345;28.04.17;1;3;0;1.1019;0.072;4.74;0.2963;189;
SaxRub;4;43A5346;28.04.17;1;5;0;0.8766;0.0581;4.02;0.2481;190;
SaxRub;4;43A5347;28.04.17;2;4;0;0.83;0.0624;4.83;0.3308;185;
SaxRub;4;43A5371;28.04.17;2;4;0;0.7091;0.0558;4.52;0.3299;175;
SaxRub;4;43A5374;28.04.17;2;5;0;0.7807;0.0587;6.05;0.4231;181;
SaxRub;4;43A5606;30.04.17;1;3;0;0.8557;0.0598;3.83;0.2816;150;
SaxRub;4;43A5653;30.04.17;2;1;0;;;3.66;0.2928;210;
SaxRub;4;43A5725;02.05.17;2;0;0;0.7308;0.058;3.38;0.2704;92;
SaxRub;4;43A5804;02.05.17;2;5;0;0.769;0.0636;3.89;0.2903;144;